Drink;Glas;Technik;Zutaten;Eis;Deko;Alternative;History
Cannonball;Highball;Whip Shake, Dump;" 2 Mezcal (Espadin)
1/4 Apricot Liqueur
3/4 Lime Juice
3/4 Pineapple Juice
3 dashes Angostura Bitters";Crushed;Pineapple;;
Chartreuse Swizzle;Highball;Swizzle;"1.5 Green Chartreuse
1/2 Velvet Falernum
1 Pineapple Juice
3/4 Lime Juice";Crushed;"Nutmeg
Mint ";;
Cranberry Cooler;Highball;;"2 Vodka
3 Cranberry Juice
3 Orange Juice";Cube;;;
Cuba Libre;Highball;Muddle;"1.5 Light Rum
2 Quartered Limes
Top Cola";Cube;Lime;;
Dark 'n' Stormy;Highball;Layer;"Layer 1.5 Dark Rum
1/2 Lime Juice
Top Ginger Beer";Cube;Lime;;"The original Dark 'n' Stormy was made with Gosling Black Seal rum and Barritt's Ginger Beer,[5] but after the partnership between the two failed and the companies parted ways, Gosling Brothers created its own ginger beer.

Gosling Brothers claims that the drink was invented in Bermuda just after World War I.[6]

In the United States, ""Dark 'n' Stormy"" has been a registered trademark of Gosling Brothers Ltd of Bermuda since 1991.[7][8] Gosling's markets the drink through tie-ins to the sailing and sail racing community.[9]

Gosling Brothers uses this registration to prohibit US marketing of a drink under the name ""Dark 'n Stormy"", or a related, confusing name, unless it is made with Gosling Black Seal rum.[8] Gosling's has litigated or threatened litigation over the mark against Pernod Ricard,[10] Proximo Spirits,[6] Infinium Spirits' Zaya, and a cocktail blog.[11]"
El Burro;Highball;Shake, Strain;"1.5 Reposado Tequila
3/4 Pineapple Juice
3/4 Lime Juice
1/2 Simple Syrup
1/4 Absinth";Cube;Lime;;
El Diablo;Highball;Shake, Strain, Top;"2oz (60ml) Reposado Tequila
3/4oz (22ml) Lime Juice
1/2oz (15ml) Creme Casis
1/4oz (7.5ml) Simple Syrup
3 Dashes Bitters
Top Ginger Beer";Cube;Mint;;
Fernandito;Highball;;"1.5 Fernet
Top Cola";cube;;;
French Colada;Highball;Blend;"3/4 rum
3/4 cognag
1/2 crème de mure
1.5 coconut cream
1.5 Pineapple Juice";Slush;;;
Gentle Suicide;Highball;shake, strain, top;"2.5 Vodka
1/2 Lime Juice
1/2 Lemon Juice
1/3 woodruff Syrup
1/3 simple Syrup
top soda";cube;mint;;
Gin & Sin;Highball;Shake, Strain;"1.5 Gin
3/4 Lemon Juice
1/2 Grenadine
3 Orange Juice";cube;Orange;;
Gin Rickey;Highball;;"1.5 Gin
1/2 Lime Juice
(optional 1/4 Simple Sirup)
Top soda";cube;;;A particular unsweetened style of Cooler or Highball developed in the 1880s and named for ‘Colonel’ Joe Rickey that enjoyed great popularity in the 1890s and early 1900s
Harvey Wallbanger;Highball;;"2 Vodka
1/4 Galliano
4 Fresh Orange Juice";cube;Orange;;
Honey & Smoke;Highball;;"2 oz Mezcal
1 oz Honigsirup
0,5 Limettensaft
Top Ginger Beer";cube;;;
Horse's Neck;Highball;;"1.5 Bourbon 
3 Dashes  Bogart's Bitters
1 Dash Orange Bitters
Top Ginger Ale";cube;;;
I like em fucked up;Highball;Shake, Strain;"1/2 Vodka
1/2 Tequila
1/2 Gin
1/2 Light Rum
1/2 Jagermeister 
1 Lemon Juice
1/2 Simple Syrup
Top Ginger Ale";Cube;;;
Jäger Buck;Highball;;"1.5 Jagermeister
3/4 Ginger Syrup
1/2 Lime Juice
Top soda water Approx. 2oz (60ml) ";cube;;;
John Collins / Tom Collins;Highball;;"1.5 Old Tom Gin
1/2 Lemon Juice
1/2 Simple Syrup
Top Soda";cube;lemon;;"Orignially served as John Collins, Bartenders often used Old Tom Gin which resulted in the drink beeing called Tom Collins.
The Tom Collins has probably one of the most interesting Origin Stories of any Classic Cocktail. Most people know that the Tom Collins is a Gin Sour served in a tall glass topped with Soda water, but what people don't know is that it's associated with a terrible joke played on the people of New York in 1874. Here's how it went:
A man would approach his friend and ask, ""Have you seen Tom Collins?""

""Why no!"" the second man would say. ""I have never made his acquaintance.""

""Perhaps you had better do so, and as quick as you can, for he is talking about you in a very rough manner — calling you hard names, and convincing people there is nothing you wouldn't steal short of a red-hot stove.""

This would upset the second man, who would stomp off to go looking for this rascal Tom Collins, upon getting to the bar the man would ask the bartender, ""Do you know a man by the name Tom Collins who has been spreading all sorts of rumors here today?"" The bartender would then reply that he did and would go get him, returning with the Tom Collins drink and serving it to the unsuspecting victim. It was sort of like a 1800's version of punked. Lame as it is, reports are that the practice was quite widespread and of course the drink has persisted since."
John Morris;Highball;Shake, Strain, Top;"1/2 Gin
1/2 Rum
1/2 Vodka
1/2 Tequila
1/2 Triple Sec
3/4 Lime Juice
1/4 Simple Syrup
1/4 Coconut Syrup
Top Soda";Cube;;;
Lemondrive;Highball;shake, strain;"1 light rum
1 coconut rum
1 Lime Juice Cordial
2 Pineapple Juice";cube;;;
Long Beach Iced Tea;Highball;Shake, Strain, Top;"1/2 Gin
1/2 Rum
1/2 Vodka
1/2 Tequila
1/2 Triple Sec
3/4 Lime Juice
1/2 Simple Syrup
Top Cranberry Juice";Cube;;;
Long Island Iced Tea;Highball;Shake, Strain, Top;"1/2 Gin
1/2 Rum
1/2 Vodka
1/2 Tequila
1/2 Triple Sec
3/4 Lime Juice
1/2 Simple Syrup
Top Cola";Cube;;;"The Long Island Iced Tea is the Rodney Dangerfield of cocktails, it don't get no respect! But if you see it for what it really is, you'll see that it's simply a sour template where the main spirit is split into four with a little dry Cointreau to temper the sweet. Now given that we're in a time when cocktails are thought of in a more culinary way and there's a lot of innovation going on it's easy to see why this drink get's lost in the shuffle, it really isn't very balanced and it is a lot of sweet on sweet on sweet. That said, it is somewhat of a guilty pleasure, it is a household name that is called often, will continue to be called in bars today, Highball drinks are back in fashion and therefore worth our consideration. If you are working in a bar today (and really even if you're not) you may as well know how to make a Long Island Iced Tea, and if you're going to learn that, you may as well learn all the major variations too. There are easily another five variations on this drink, using the same template and changing the modifier and the lengthener. 

The Long Island came into being the way a lot of cocktails do: A company wanted to sell a product so created a competition for bartenders to push the product. In this case it was Triple Sec and the guy who entered the competition was a bartender named Robert ""Rosebud"" Butt who worked at the Oak Beach Inn on Long Island, NY around 1972. There is a somewhat similar drink which claims to be the genesis of the Long Island created during Prohibition by a guy known as Old Man Bishop in a community called Long Island in Kingsport Tennessee. The drink is said to have been perfected by Ransom Bishop (Old Man Bishop's Son) and it consisted of various amounts of the major four liquors with the addition of Whiskey and Maple Syrup. I don't have the specs on this one, just the story which seems unlikely as it wouldn't have been created in the 1920's, lay dormant for 50 years then all of a sudden spike in popularity. But I guess it could have provided inspiration to Mr. Butt if he;'d known about it. All of this is just conjecture, there's really no way to know!"
Lynchburg Lemonade;Highball;;"5cl Bourbon / Tennessee Whiskey
2cl Dry Curacao
1cl Lime Juice
1cl Lemon Juice
Top Sprite";cube;;;
Mexican Firing Squad Special;Highball;Shake, Strain, Top;"2 Blanco Tequila
3/4 Grenadine
3/4 Lime Juice
2 Dashes Angostura Bitters
Top Soda Water";cube;Orange;;
Mojito;Highball;Muddle;"2 Light Rum
6 Lime Quarters
3 Bar Spoon Brown Sugar
10-Mint Leaves
Top Soda";crushed;mint, lime;;"As with most Cocktails the true history of the Mojito is shrouded in mystery. By some accounts it was first developed in the 1500's (or a version of it was) making it the oldest cocktail in history, it even predates the word cocktail by some 200 years. The story goes like this: Sir Francis Drake and his men landed on the island of Cuba to sack it and take it's gold. Although the invasion proved fruitless, an associate of Francis' named Richard Drake created an early version of this drink called ""El Draque"" out of aguardiente ( a crude form of early rum), sugar lime and mint. Is this story bullshit? we may never know, but it is interesting. What we know or sure is that the creation date is set at 1928 at a bar called Sloppy Joe's in Havana Cuba. It is the National drink of Cuba and became famous in part because of Ernest Hemmingway's love for it. "
Paloma;Highball;;"1.5 Blanco Tequila
3/4 Lime Juice
1/2  Simple Syrup
Top Grapefruit Lemonade";cube;;;
Presbytarian;Highball;;"2 Rye, Scotch or Bourbon
3 Ginger Beer
3 Soda Water";cube;Orange;;
Queens Park Swizzle;Highball;Swizzle;"2 Demarara Rum
1 Lime Juice
3/4 Simple Syrup
6-8 Mint Leaves
Top Angostura Bitters";crushed;Lime, Mint;;"The Queen's Park Swizzle was created at The Queen's Park Hotel in Port-Of-Spain, Trinidad in the 1920's. This hotel was the jewel of The Queen's Park Savannah neighborhood which it called home. Trader Vic Bergeron once famously commented that this drink was ""The best form of amnesia given out today"".

Now the swizzle itself predates the cocktail. It was first mentioned in print in the wonderfully titled ""A Classical Dictionary Of Vulgar Tounge"" by Francis Gross published in 1788. The book references Swizzles to have been around since at least 1760 at a place called ""The Swizzle Club"". 

Swizzles are mentioned as a Carribean style drink named more for the tool used to make it (The Swizzle Stick) than from any of it's ingredients."
Ramos Gin Fizz;Highball;"Shake - Strain - add Egg -
 Shake without Ice - rest -top Soda - top Orange Blossom Water";"2 Gin
1/2 Lime juice
1/2 lemon Juice
1 Simple Syrup
1 Heavy Cream
1 Egg White
Top Soda
Top 2 Dash Orange Blossom Water";straight;;;"Originally called The New Orleans Fizz, this cocktail became so popular after its creation in 1888 that it took on the name of its creator – Henry C. Ramos of NOLA’s Imperial Cabinet Bar. Ramos eventually opened another bar called The Stag where the reputation for the drink grew so much that it was reported that something like 20 bartenders had to be employed to work on the drink simultaneously to keep up with demand and still they fell short.
While alive Ramos kept the recipe for this drink close to his chest and history is split on whether or not his made it public knowledge before his death, there is a chance that the Ramos as we know it isn't the original recipe."
Russian Spring Punch;Highball;top;"1/2 Creme de cassis
1 Lemon Juice
3/4 Simple Syrup
1) Vodka Float
Top 3 Champagne";cube;Lemon;;
Rye Buck;Highball;Shake, Strain, Top;"2 Rye Whiskey
1/2 Lime Juice
3/4 Ginger Syrup
Top Soda Water";cuve;Lime;;
Sea Breeze;Highball;;"2 Vosdka
2 Grapefruit Juice
1 Cranberry Juice
1 Cramberry Juice
1/4 Grenadine
1/4 Orgeat";cube;;;
Sex on the Beach;Highball;Shake, Strain;"1.5 Vodka
1/2 Peach Liquor
3/4 Lemon Juice
1 Orange Juice";Cube;;;
Silver Fizz;Highball;Dry Shake, Double Strain, Top;"1 1/2 Gin
3/4 Simple Syrup
3/4 Lemon Juice
Egg White
Top 1 Soda";straight;;;
Suffering Bastard;Highball;Shake, Strain, Top;"1 Brandy
1 Gin
1 Lime Juice Cordial
1 Dash Angostura Bitters
Top 4 Ginger Beer";Cube;orange, mint;;
Tarzan;Highball;Shake, Strain;"1 Gin
1 Campari
1.5 Pineapple Juice
1/2 Simple Syrup
1/2 Lemon Juice
Top Soda Water";Cube;Orange;;
Tequila Sunrise;Highball;;"2 Blanco Tequila
4 orange juice
Top 1/2 Grenadine Syrup";Crushed;orange;"2 Blanco Tequila
1/2 Creme de Cassis
3/4 Lime Juice
1/2 Grenadine
Top Soda Water
Lime Wheel Garnish";
Tokio Tea;Highball;Shake, Strain, Top;"1/2 Gin
1/2 Rum
1/2 Vodka
1/2 Tequila
1/2 Midori
3/4 Lemon Juice
1/2 Simple Syrup
Top Sprite";Cube;;;
Touchdown;Highball;Shake, Strain;"1.5 Vodka
3/4 Apricot Liqor
3/4 Lemon Juice
1/2 Grenadine
1.5 Passion Fruit Juice";cube;;;
Wellfare;Highball;Muddle, Shake, Strain, Top;"1.5 Gin
1 Dash Creme de Menthe Green
2 Slices Cucumber
1 Small Stick of Rosmary
Top Bitterlemon";cube;Rosmary, Cucumber;;
White Linen;Highball;Muddle, Shake, Strain;"1.5 Cucumber Forward Gin
1/2 Elderflower Liqueur
1 Lemon Juice
1/2 Simple Syrup
3 Cucumber Slices
Top Soda Water";cube;cucumber;;
Wizard;Highball;Shake, Strain;"1.5 Gin
1/2 Apricot Brandy
3/4 Lime Juice
1/4 Passion Fruit Syup
Top Sprite";cube;Lime;;
Au Revoir MH;Highball;Shake, Strain, Top;"1/2 Gin
1/2 Rum
1/2 Vodka
1/2 Tequila
1/2 Cherry Brandy
3/4 Lemon Juice
1/2 Simple Syrup
Top Wildberry";Cube;;;
Lemondrive Zombie;Highball;Whip Shake, Dump;"1 Light Rum
1 Dark RUm
3/4 Tripple Sec
1/2 Lemon Juice
1/2 Lime Juice
1/2 Grenadine
2 Dashes Angostura Bitters
3/4 Orange Juice
3/4 Ananassaft";Cube;"Cinnamon, Sugar, Overproof Rum, 
pressed Lime Half";;
Brandy Julep;Julep;Muddle, Stir;"2 Brandy
1/4 Simple Syrup
4 Dash Angustora Bitters
6 - 8 Mint Leaves";Crushed;Mint;;
Mint Julep;Julep;Muddle;"10-15 Minzblätter
2  Whiskey
1/4 Simple Syrup
1 Sugar Cube";crushed;Mint;;
Moscow Mule;Julep;;"2 Vodka
3/4 Lime Juice
Top Ginger Beer";Cube;Lime;"2 Vodka
3/4 Ginger Syrup
3/4 Lime Juice
Top Soda
Shake, Strain, Top";
Prescription Julep;Julep;Muddle, Stir;"1.5 Brandy
1 Rye Whiskey
1/4 Simple Syrup
6 - 8 Mint Leaves
1 Sugar Cube ";Crushed;Mint;;"If you follow the history of Juleps all the way back, you can see them first emerge around 900 A.D. and they emerged as a medicinal drink. Actually for a lot of their early history they were considered and referred to as medicine. It wasn’t until the late 1700’s in America that the tide began to change and the Julep was something that went from being a drink given for specific ailments to one that was drunk for fun. This early Juleps actually tended to resemble a Sling more than anything else but in 1802 is the first recorded evidence of Mint going into the Julep and even then it was referred to as a “Mint Sling.” According to David Wondrich there was a time when “people fought the good fight and called a Sling a Sling, but by the 1920’s it had become a Julep for good.” 

The Prescription Julep was first Published in serial Harper’s Monthly ran in 1857 titled “A Winter in The South.” Although I have tasted a lot of Julep variations in my day this one is one of the tastiest for my money. The Cognac mellows the rye a bit and the Rye gives the Cognac a bit of spice. A win win for the drink and as the imbibers for us too!"
Airmail;Sektglas;Shake, Double Strain, Top;"1.5 Champagne (or Prosecco/Cava)
1 Bacardi 8 year rum
1/2 Lime Juice
1/2 Honey Syrup";straight;;;
Bellini;Sektglas;role;"3 Prosecco
2 Peach Purre";straight;;;
Champagne Cocktail;Sektglas;;"1 Sugar Cube
6-8 Dash Angustora Bitters
4 Champagne";straight;Lemon;;
French 75;Sektglas;Shake, Double Strain, Top;"1 Gin
1/2 Lemon Juice
1/2 Simple Syrup 
Top Champagne";straight;lemon;;
Kir;Sektglas;;"1/2 Creme de Cassis
Top Champage";straight;Lemon;;
3 Dots and a Dash;Tiki;Blend;"1.5 Martinique Rum
1/2 Demerara Rum
1/4  Pimento Dram
1/4 Velvet Falernum
1/2 Lime Juice
1/2 Honey Syrup
1/2 Orange Juice
2 Dashes Angostura Bitters";Slush;3 Cherrys;;"This cocktail was created by the legendary father of all Tiki Donn ""The Beachcomber"" Beach during WWII. The name is in reference to the morse code call sign for Victory."
Bahama Mama;Tiki;Whip Shake, Dump;"3/4 Jamaica Rum
3/4 Overproof Jamaica Rum
1/4 Banana Liqueur
1/4 Orange Curacao
1 Lemon Juice 
1 Pineapple Juice
1/2 Grenadine";Crushed;Orange;;
Blue Hawaii;Tiki;Whip Shake, Dump;"3/4 White Rum
3/4 Vodka
3/4 Blue Curacao
3 Pineapple Juice
1/4 Simple Syrup
1/4 Lime Juice
1/4 Lemon Juice";Crushed;;;Bartender Harry Yee created the Blue Hawaii cocktail in 1957 while he was working at the Hawaiian Village in Waikiki. A Bols sales representative came to Yee asking for a drink made with the company’s blue curacao liqueur and the Blue Hawaii is the result of his tinkering. Yee was also known for possibly being the first to add banana to a Daiquiri as well as his extravagant and unique garnishes. Apparently the original was shaken but it was commonly served frozen too. The original also called for sour mix so I opted for a house made sour mix with equal parts of lemon, lime and simple.
Bobsled;Tiki;Whip Shake, Dump;"1 oz Jamaican Rum
1 oz fernet
2 oz fresh pineapple juice
1 oz fresh lime juice
1 oz simple syrup";Crushed;Mint;;
Cobras Fang;Tiki;Blend;"1.5 Demerara Rum 151 75,5 %
1/4 Falernum
1/2 Lime Juice
1/2 Orange Juice
1/2 Passion Fruit Syrup
6 Drops Absinthe
2 Dashes Angostura Bitters";Slush;Cinnamon Stick;;
Don the Beachcomber Navy Grog;Tiki;Shake, Strain, Top;"1 Demerara Rum
1 White Rum
1 Jamaican Dark Rum
1 Honey Syrup (2:1)
3/4 Fresh Lime Juice
3/4 Fresh Grapefruit Juice
Top 1 Soda Water";Cubes;Lime, Mint;;The Navy Grog began as a means for British sailors to enhance and preserve the water they stored on ship and get vitamins to fight diseases. This grog dates to the mid 1700’s and was typically a mix of rum, water, honey or molasses, lemon and cinnamon. This particular recipe was refined by Don the Beachcomber.
Don the Beachcomber Planters Punch;Tiki;Blend;"1 Gold Virgin Islands Rum
1/2 Dark Jamaican Rum
1/2 Gold Jamaican Rum
1 Barspoon Velvet Falernum
1/2 Lime Juice 
1/2 Simple Syrup
1 Barspoon Grendaine
2 Dashes Angostura Bitters
";Slush;Cherry, Orange;;
Fog Cutter;Tiki;Shake, Strain;"1.5 White Rum
1 Cognac VSOP
1/2 Gin
1/2 Orgeat
1/2 Fresh Lemon Juice
3/4 Fresh Orange Juice
1/2 Amontillado Sherry";cube;;;
Hurricane;Tiki;whip Shake, Dump;"1 oz. (30 ml) Smith & Cross Jamaican Rum
1 oz. (30 ml) Gosling's Black Seal Rum
1 oz. (30 ml) passion fruit syrup
1 oz. (30 ml) fresh lemon juice";crushed;;"1 oz. (30 ml) Real McCoy 3 Year Rum 
1 oz. (30 ml) El Dorado 8 Year Demerara Rum 
1 oz. (30 ml) passion fruit juice 
1/2 oz. (15 ml) orange juice 
1/4 oz. (7.5 ml) grenadine 
1/4 oz. (7.5 ml) fresh lime juice";
Jungle Bird;Tiki;Shake, Strain;"2 Dark Jamaican Rum
3/4 Campari
2 Pineapple Juice
1/2 Lime Juice
1/2 Simple Syrup";Cube;;;
Trader Vics Mai Tai;Tiki;Whip Shake, Dump;"1 Rhum Agricol
1 Appleton Estate Signature
1/4 Dry Curacao
1 Lime Juice
1/4 Orgeat
1/4 Simple Syrup";crushed;mint, lime;;"The Mai Tai was purportedly created by Victor ""Trader Vic"" Bergeron in 1944 at his restaurant Trader Vic's in Oakland California. There is some controversy as  Don The Beachcomber claimed to have invented the Mai Tai in 1933 at his selfed named Hollywood restaurant. Who invented the Mai Tai? We will probably never know."
Mr. Bali Hai;Tiki;whip Shake, Dump;"1.5 Dark Jamaican Rum
1 White Rum
3/4 Coffee Liqueur
1.5 Pineapple Juice
1 Lemon Juice
1/2 Simple Syrup";crushed;;;
Painkiller;Tiki;Whip Shake, Dump;"2.5 Navy Strength Rum 
4 Pineapple Juice
1 Coconut Cream
1 Orange Juice
Optional: Grated Nutmeg";crushed;Pineapple, Orange, Cherry, Cinnamon, Nutmeg;;
Pina Colada;Tiki;blend;"2 Rican Rum
1 Coconut Creme
1 Heavy Cream
6 Pineapple Juice";Slush;cherry;"1 Jamaican Rum
1 Light Rum
1 Coconut Creme
3 Pineapple Juice
1/4 Lime Juice";
Planter's Punch (Don the Beachcomber);Tiki;blend;"1 Gold Virgin Islands Rum
1/2 Dark Jamaican Rum
1/2 Gold Jamaican Rum
1 Barspoon Velvet Falernum
1/2 Lime Juice 
1/2 Simple Syrup
1 Barspoon Grendaine
2 Dashes Angostura Bitters";slush;Cherry, Orange;;
Sidewinders Fang;Tiki;whip Shake, soda, dump;"1.5 Lime Juice
1.5 Orange Juice
1.5 Passion Fruit Syrup
30 ml Blended Aged Rum (I used El Dorado 8 year)
30 ml Black Blended Rum (I used Gosling’s Black Seal)
90 ml Soda";cube;Orange;;
Singapore Sling;Tiki;Shake, Strain, Top;"1.5 Gin London Dry
1/4 Cherry Heering
1/4 Benedictine
1/4 Cointreau 
1 Lime Juice
1/4 Grenadine
3/4 Pineapple Juice
1 dash Angostura 
Top Soda Water ";Cube;Cherry;;The Singapore Sling was purportedly invented by a bartender named Ngiam Tong Boon at the Raffels Hotel in 1915. The inspiration for the cocktail came to him when he observed that while the men at his bar chose to drink Gin or Whiskey, the ladies were confined to drinking fruit drinks and teas. The Singapore Sling was his bid to create a drink especially for the ladies. Soon word spread far and wide making the drink more and more popular. Ngiam wanted to keep the recipe a secret so he locked it up in a safe and when he passed away, the bartenders were lucky enough to be able to retrieve the recipe with the help of his relatives. The safe and the recipe were then put on display in a glass case at Raffels as an ode to this most famous drink. 
Swimmingpool;Tiki;whip Shake, Dump, ice, top;"3/4 Vodka
3/4 Light Rum
2 Pineapple Juice
3/4 Heavy Cream 
3/4 Coconut Cream 
top 1/2 Blue Curacao";crushed;;;
Tahitian Punch;Tiki;whip Shake, Dump;"1/2 Lime Juice
1/4 Simply Syrup
1 Passion Fruit Syrup
1.5 Puerto Rican Rum";crushed;mint;;
Trader Vic's Grog;Tiki;Whip Shake, Dump;"2 Dark Jamaica Rum
1 Lemon Juice
1 Pineapple Juice
1 Passion Fruit Syrup
2 Dashes Angostura Bitters";crushed;Mint;;
Zombie;Tiki;Whip Shake, Dump;"1.5 Jamaican Rum
1.5 Gold Rum
1 Overproof Rum
1/2 Falernum
1 white grapefruit juice
3/4 lime juice
1/2 cinnamon syrup
1/4 grenadine
1 bar spoon Absinthe
2 dashes Angostura Bitters";crushed;Mint;;"Legend has it that Beach made the very first Zombie Cocktail for a hung over customer who needed to get through a long business meeting. So the first one was used as a Corpse Reviver style cocktail (HA!). The cocktail Beach made contained so much alcohol, disguised by fruit juice that the customer complained that the drink had made him a Zombie for several days. In fact when it went on the menu, customers were only allowed a maximum of two. The Zombie was a hit and soon other tiki establishments which began to pop up tried their hand at their own versions, but since Beach was notorious for making proprietary mixes whose ingredients were kept secret, everyone had to try and decode the mix. So now we have several different recipes for a Zombie over time. Thanks to the work of Jeff ""Beachbum"" Berry who worked tirelessly to decode Beach's recipe, we believe we have the Original version here."
Test Pilot;Tiki;Short Blend;"1.5 Dark Jamaican Rum
3/4 Puerto Rican White Rum
1/2 Cointreau 
1/2 Falernum
1/2 Fresh Lime Juice
2 Dashes of Angostura Bitters
6 drops of Pernod";;;;
Scorpion;Tiki;Whip Shake, Dump;"1 light rum (Puerto Rican / Cuban)
1  cognac
1 orange juice
1/2 lemon juice
1/2 simple syrup
1/4 orgeat ";crushed;;;
Blue Hawaiian;Tiki;blend;"1.5 White Rum
3/4 Blue Curacao (0.75 oz)
3/4 Cream of Coconut (0.75 oz)
2 Pineapple Juice";Slush;;;The Blue Hawaiian is a variation on the Blue Hawaii but I’d argue that it more closely resembles a Pina Colada than a Blue Hawaii. According to Simon Difford, it was PROBABLY created by Don the Beachcomber in Los Angeles. This drink can be served frozen or on the rocks - I prefer to serve it on crushed ice as I’m not a big fan of frozen drinks.
Ancient Mariner;Tiki;Whip Shake, Dump;"1 Jamaica Rum
1 Demerara Rum
1/4 Allspice Dram
3/4 Lime Juice
1/2 Simple Syrup
1/2 Grapefruit Juice";Crushed;mint, lime;;
Agave Julep;Tumbler;Clap, Stir;"2 Represado Tequila
1/2 Lime Juice
1/2 Simple Syrup
10-15 Mint Leaves";Crushed;Mint;;
Amaretto Sour;Tumbler;Shake, Strain;"1.5 Amaretto
3/4 Lemon Juice
1/2 Simple Syrup";Cube;Lemon;;
Batida de Côco;Tumbler;Blend;"2 Cachaca
1.5 Coconut Milk
3/4 Sweetened Condensed Milk ";Slush;;To Try;
Batida de Limão;Tumbler;Blend;"1.5 Cachaca
3/4 Lemon Juice
3/4 Simple Syrup";Slush;;To Try;
Batida de Manga;Tumbler;Blend;"1.5 Cachaca
3/4 Lime Juice
3/4 Mango Syrup";Slush;;To Try;
Batida de Maracujá;Tumbler;Blend;"1.5 Cachaca
1.5 Passion Fruit Juice
3/4 Sweetened Condensed Milk ";Slush;;To Try;
Batida de Mel ;Tumbler;Blend;"1.5 Cachaca
3/4 Lime Juice
3/4 Honey Syrup";Slush;;To Try;
Bitter Bee;Tumbler;Muddle, Whip Shake, Dump;"6-8 Mint Leaves
1 Spoon Brown Sugar
1.5 Vodka
1/2 frischer Limettensaft
1/2 Honigsirup
Heavy Top Angostura Bitters";Crushed;Mint;;
Black Russian;Tumbler;Stir;"2 Vodka
1 Coffee Liquor";cube;;;
Bramble;Tumbler;Shake, Strain, Dump, Top;"2 Gin
3/4 Lemon Juice
1/2 Simple Syrup
Top 1/2 Creme de Mure";Crushed;;;"The Bramble is Bartender Dick Bradsell's masterpiece Gin cocktail which helped to push Gin at a time when Vodka was king and Gin was looked at as an old man's beverage.

This cocktail is a Modern Classic created by the godfather of the 1980's London Cocktail Scene. The late Dick Bradsell was known as the sort of British version of Dale DeGroff and was most famous for not only using fresh ingredients at a time when club culture was king and everyone was using Roses Lime Juice and other chemical laden ingredients, but also for his innovative cocktails. He is the creator of not only the Bramble but also the Russian Spring Punch, the Vodka + Espresso (better known as the espresso Martini) the Treacle and the Wibble. He bartended at some of the most exclusive spots in London and it is rumored that he invented his Vodka+Espresso (Espresso Martini) when model Heidi Klum asked him for something that would ""wake me up and fuck me up""."
Caipirinha;Tumbler;Muddle;"2 Cachaca
1 Lime Quartered
1 Barspoon Super Fine Sugar (approx. 0.5 tsp)";Crushed;;;
Canchanchara;Tumbler;Shake, Strain;"1.5  Havana Club 3 Years old
1/2 Agricole rhum
3/4 3:1 Honey syrup
1/2 Lime juice";Cube;Lime;;
Clover Club;Tumbler;Dry Shake, Strain;"1.5 Gin
3/4 Lemon Juice
1/4 Raspberry Syrup
1/4 Simple Sirup
1 Egg White";Cube;;"1.5 Gin
3/4 Lemon Juice
1/4 Raspberry Syrup
1/4 Dry Vermouth
1 Egg White";"The Clover Club is classic which dates back to 1896. It is named after the Friars-like organization which met at the Bellevue-Stratford Hotel which was the see-and-be-seen hotel of the time. it was an all male organization which hosted lawyers and writers such as William Butler Yeats.
The drink wasn't seen in print until 1917, where it was first recorded in the book ""The Ideal Bartender"" by Thomas Bullock. His recipe reads:

Fill Large Bar Glass with Fine Ice
2 Pony Raspberry Syrup
2 Jigger Dry Gin
1 Jigger French Vermouth
White of One Egg
Shake Well, Strain into Cocktail Glass and Serve.

Most modern recipes you'll find in bars have taken the dry vermouth out of the equation which I think is a big mistake."
Coffee Margarita;Tumbler;Shake, Strain;"1 Tequila
1 Coffee Liquor
1 Lime Juice
3/8 Agavensirup";Cube;Salt Rim;;
Dead Mans Handle;Tumbler;whip Shake, Dump;"1/2 Lime Juice
1/2 Orgeat
3/4 Aperol
1.5 Blanco Tequila";crushed;;;
Eclipse;Tumbler;Shake, Strain, Layer;"1  añejo tequila
3/4  Aperol
3/4  Heering cherry liqueur
3/4  lemon juice
Top 1/4 mezcal";Cube;;;
El Pepino;Tumbler;Shake, Double Strain;"2 Cucumber Slices
3/4 Lime Juice
1/2 Pineapple Juice
1/4 Agave Sirup
1/2 Cointreau
1.5 Tequila";Cube;Spice Rim Cucumber;;
French Connection;Tumbler;stir;"1 Cognag
1 Amaretto";cube;;;
Gas Reagans Ultimate Negroni;Tumbler;Mixingglas, Strain;"1 Gin
1 Jagermeister
1 Sweet Vermouth";cube;;;
Gin Basil Smash;Tumbler;Shake, Double Strain;"2 Gin
1 Lemon Juice
3/4 Simple Syrup
4-6 Basil Leaves";cube;basil;;
Gin Fix;Tumbler;Whip Shake, Dump;"2 Gin 
3/4 Lemon Juice 
3/4 Simple Syrup";crushed;lemon;;
Gin Fizz;Tumbler;Dry Shake, Strain, Top;"1.5 Gin
3/4 Lemon Juice
1/2 Simple Sirup
1 Egg White
Top soda";straight;lemon;;
Godfather;Tumbler;stir;"1 Scotch
1 Amaretto";cube;;;
Godmother;Tumbler;stir;"1 Vodka
1 Amaretto";cube;;;
